Trade ID: 6305
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-05-11 11:20:00
signal: -20.310559581268144
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.2288818359375
prob_neutral: 0.018523283302783966
prob_up: 0.06446269154548645
Open: 41954.0
High: 41981.0
Low: 41950.0
Close: 41968.0
Volume: 66
ret: 0.00030985579787867756
mock_volume: 66
vwap: 42020.53822451192
vwap_bias: -0.0012502987046765057
macd: -17.66697834979277
macd_hist: 2.6435812314753733
atr: 35.07142857142857
rsi: 51.40186915551577
rsi_fast: 96.2962962909465
body_length: 14.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.006204120293629974
gap_filled: 0
spot_futures_proxy: -0.001252039924405996
bb_upper: 42003.20525682707
bb_lower: 41920.99474317293
bb_width: 0.001959161091893254
is_squeeze: 1
vwap_5: 3934.5
slope_vwap: -6318.02188709897
ma_20: 41962.1
slope_ma20: -0.3097937726692571
vol_surge_ratio: 0.422941364944422
price_roc: 0.00030985579787867756
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
