Trade ID: 6647
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-05-14 11:23:00
signal: -14.396768299205473
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.12618820369243622
prob_neutral: 0.058800652623176575
prob_up: 0.09577682614326477
Open: 41622.0
High: 41622.0
Low: 41576.0
Close: 41582.0
Volume: 288
ret: -0.0009850323138649308
mock_volume: 288
vwap: 41829.72913112281
vwap_bias: -0.005922322144287703
macd: -10.648120554084016
macd_hist: 3.748647745121456
atr: 34.857142857142854
rsi: 41.016949150595806
rsi_fast: 17.592592592103898
body_length: 40.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 26.6
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0016621299352009814
gap_filled: 0
spot_futures_proxy: -0.005951972512251645
bb_upper: 41669.57873168921
bb_lower: 41573.12126831079
bb_width: 0.002317499633683652
is_squeeze: 1
vwap_5: 12553.056603773584
slope_vwap: 6139.990061781646
ma_20: 41621.35
slope_ma20: 0.8770306864630808
vol_surge_ratio: 1.8396678377397657
price_roc: -0.0009850323138649308
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
