Trade ID: 5233
Type: Stop_Loss
Return: -11.48%
--------------------
entry_date: 2026-04-23 10:00:00
signal: -81.24104831471955
opt_type: Call
K: 38500
T: 0.019178082191780823
prob_down: 0.21883124113082886
prob_neutral: 0.013944233767688274
prob_up: 0.05816918611526489
Open: 38520.0
High: 38529.0
Low: 38480.0
Close: 38482.0
Volume: 391
ret: -0.0008827500259632748
mock_volume: 391
vwap: 38716.836202241124
vwap_bias: -0.006065480170291505
macd: -79.18021589346608
macd_hist: 2.0608324212534654
atr: 71.71428571428571
rsi: 33.86363636255888
rsi_fast: 33.823529410272485
body_length: 38.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 42.2
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.00044196022357986635
gap_filled: 1
spot_futures_proxy: -0.006084540892437542
bb_upper: 38810.93848627675
bb_lower: 38380.16151372326
bb_width: 0.011161311927242333
is_squeeze: 1
vwap_5: 6648.900574458683
slope_vwap: -1552.9000530354292
ma_20: 38595.55
slope_ma20: -10.805620475550826
vol_surge_ratio: 0.7010937780155978
price_roc: -0.0008827500259632748
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
