Trade ID: 4239
Type: Trailing_Stop
Return: 2.22%
--------------------
entry_date: 2026-04-09 10:44:00
signal: -0.7735793632110021
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.27021560072898865
prob_neutral: 0.013611314818263054
prob_up: 0.037354517728090286
Open: 34815.0
High: 34829.0
Low: 34815.0
Close: 34819.0
Volume: 56
ret: 5.744320303291417e-05
mock_volume: 56
vwap: 34977.05813563384
vwap_bias: -0.0045189087950426145
macd: -5.030746634787647
macd_hist: -4.257167271576645
atr: 17.785714285714285
rsi: 33.56643356314734
rsi_fast: 38.46153845266272
body_length: 4.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.010008245429472862
gap_filled: 1
spot_futures_proxy: -0.004536086958490916
bb_upper: 34888.51091461053
bb_lower: 34800.689085389466
bb_width: 0.002520385632811493
is_squeeze: 0
vwap_5: 4266.6608315098465
slope_vwap: -4152.0853155981085
ma_20: 34844.6
slope_ma20: 0.014349446325360615
vol_surge_ratio: 0.6232609905328519
price_roc: 5.744320303291417e-05
pv_divergence: -1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
