Trade ID: 2218
Type: Trailing_Stop
Return: 12.58%
--------------------
entry_date: 2026-03-10 09:32:00
signal: -71.49751853818645
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.05744066834449768
prob_neutral: 0.0428912416100502
prob_up: 0.1137976422905922
Open: 32946.0
High: 33016.0
Low: 32914.0
Close: 32983.0
Volume: 991
ret: 0.0011838271005342182
mock_volume: 991
vwap: 32988.653282636245
vwap_bias: -0.00017137051906331946
macd: -78.90005418843793
macd_hist: -7.40253565025148
atr: 68.21428571428571
rsi: 41.15646258405409
rsi_fast: 30.46874999928589
body_length: 37.0
upper_shadow: 33.0
lower_shadow: 32.0
body_avg_5: 55.0
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.011407193891631308
gap_filled: 0
spot_futures_proxy: -0.0001708469431242379
bb_upper: 33257.532911128335
bb_lower: 32921.967088871665
bb_width: 0.010141080614288736
is_squeeze: 1
vwap_5: 8543.16596968113
slope_vwap: 6716.130952752629
ma_20: 33089.75
slope_ma20: -17.647990467068396
vol_surge_ratio: 1.6450863213784113
price_roc: 0.0011838271005342182
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
