Trade ID: 7732
Type: Trailing_Stop
Return: 9.41%
--------------------
entry_date: 2026-05-28 11:21:00
signal: -20.8299317274355
opt_type: Call
K: 44750
T: 0.019178082191780823
prob_down: 0.055621545761823654
prob_neutral: 0.058636508882045746
prob_up: 0.12244070321321487
Open: 44731.0
High: 44762.0
Low: 44680.0
Close: 44680.0
Volume: 529
ret: -0.001117818019226502
mock_volume: 529
vwap: 45027.56656927532
vwap_bias: -0.007718972970492982
macd: -40.716444294623216
macd_hist: -19.886512567187715
atr: 48.92857142857143
rsi: 19.036697247095148
rsi_fast: 0.0
body_length: 51.0
upper_shadow: 31.0
lower_shadow: 0.0
body_avg_5: 39.2
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.003723771935692383
gap_filled: 0
spot_futures_proxy: -0.0077487644876998735
bb_upper: 44987.18555047792
bb_lower: 44721.71444952207
bb_width: 0.005918500861248916
is_squeeze: 0
vwap_5: 16644.87323943662
slope_vwap: 3015.3456453003746
ma_20: 44854.45
slope_ma20: -5.960179317843552
vol_surge_ratio: 3.638239339727385
price_roc: -0.001117818019226502
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
