Trade ID: 4439
Type: Stop_Loss
Return: -2.35%
--------------------
entry_date: 2026-04-14 00:01:00
signal: -3.018249626161176
opt_type: Put
K: 35750
T: 0.019178082191780823
prob_down: 0.28131380677223206
prob_neutral: 0.054240383207798004
prob_up: 0.07931777089834213
Open: 36388.0
High: 36394.0
Low: 36385.0
Close: 36390.0
Volume: 79
ret: 2.7480832119675114e-05
mock_volume: 79
vwap: 36142.21607232483
vwap_bias: 0.006855803395655584
macd: -3.8738426397176227
macd_hist: -0.8555930135564465
atr: 11.214285714285714
rsi: 45.88235293361938
rsi_fast: 88.88888885925925
body_length: 2.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 5.8
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.018158417503706722
gap_filled: 0
spot_futures_proxy: 0.006807830548073118
bb_upper: 36420.9516988759
bb_lower: 36372.848301124104
bb_width: 0.0013216344730401003
is_squeeze: 1
vwap_5: 8120.932203389831
slope_vwap: -227.1626936759703
ma_20: 36396.9
slope_ma20: -1.4147554876721105
vol_surge_ratio: 1.115819209023788
price_roc: 2.7480832119675114e-05
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
