Trade ID: 7137
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-05-20 04:56:00
signal: -2.6765824658567072
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.00017242642934434116
prob_neutral: 0.003039633622393012
prob_up: 0.18711452186107635
Open: 40117.0
High: 40124.0
Low: 40090.0
Close: 40092.0
Volume: 119
ret: -0.00054843695467921
mock_volume: 119
vwap: 40288.88986097494
vwap_bias: -0.00488695175405283
macd: -4.651969171696692
macd_hist: -1.9753867058399845
atr: 20.642857142857142
rsi: 35.59322033476012
rsi_fast: 3.8461538459319513
body_length: 25.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0005989817310571878
gap_filled: 1
spot_futures_proxy: -0.00490712032596852
bb_upper: 40145.4487799637
bb_lower: 40101.15122003631
bb_width: 0.0011040358078072139
is_squeeze: 0
vwap_5: 4181.374233128834
slope_vwap: -7716.278302016562
ma_20: 40123.3
slope_ma20: -0.8597755861107839
vol_surge_ratio: 1.855027279784021
price_roc: -0.00054843695467921
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
