Trade ID: 6545
Type: Trailing_Stop
Return: 2.39%
--------------------
entry_date: 2026-05-13 11:04:00
signal: -24.767560474321524
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.2533316910266876
prob_neutral: 0.031039658933877945
prob_up: 0.06831198930740356
Open: 41210.0
High: 41218.0
Low: 41184.0
Close: 41189.0
Volume: 150
ret: -0.0006308382870313656
mock_volume: 150
vwap: 41193.761082241974
vwap_bias: -0.00011557775053528916
macd: -23.379102638937184
macd_hist: 1.3884578353843402
atr: 33.857142857142854
rsi: 46.84014869644698
rsi_fast: 43.74999999835937
body_length: 21.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.008817262240074241
gap_filled: 1
spot_futures_proxy: -0.00011552001285895972
bb_upper: 41255.697182581076
bb_lower: 41173.00281741892
bb_width: 0.0020064459384207933
is_squeeze: 1
vwap_5: 8140.118577075099
slope_vwap: 6744.946464892706
ma_20: 41214.35
slope_ma20: -1.9770756261753788
vol_surge_ratio: 0.9196811771862682
price_roc: -0.0006308382870313656
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
