Trade ID: 979
Type: Trailing_Stop
Return: 4.13%
--------------------
entry_date: 2026-02-10 09:12:00
signal: 14.60455251602327
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.32600581645965576
prob_neutral: 0.013643850572407246
prob_up: 0.04860158637166023
Open: 33051.0
High: 33059.0
Low: 33032.0
Close: 33036.0
Volume: 531
ret: -0.0003631082062454105
mock_volume: 531
vwap: 32956.28900408733
vwap_bias: 0.002418688460426473
macd: 24.354906653119542
macd_hist: 9.750354137096272
atr: 31.714285714285715
rsi: 66.10169491133294
rsi_fast: 88.11881187857072
body_length: 15.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0027013081615927794
gap_filled: 0
spot_futures_proxy: 0.0024181483516742194
bb_upper: 33034.76229074576
bb_lower: 32892.53770925424
bb_width: 0.004314588387254383
is_squeeze: 0
vwap_5: 4781.170891251022
slope_vwap: 832.8032802650141
ma_20: 32963.65
slope_ma20: 4.99283702408835
vol_surge_ratio: 1.311596887732959
price_roc: -0.0003631082062454105
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
