Trade ID: 8334
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-06-04 12:39:00
signal: -0.05855205279940601
opt_type: Call
K: 46500
T: 0.019178082191780823
prob_down: 0.22611308097839355
prob_neutral: 0.03359932452440262
prob_up: 0.05995461717247963
Open: 46454.0
High: 46475.0
Low: 46451.0
Close: 46468.0
Volume: 63
ret: 0.00027984070605957534
mock_volume: 63
vwap: 46421.34362857921
vwap_bias: 0.0010050629252373224
macd: 2.960551539064909
macd_hist: 3.0191035918643148
atr: 25.428571428571427
rsi: 59.72850678354661
rsi_fast: 63.461538457877225
body_length: 14.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0020188136248442505
gap_filled: 0
spot_futures_proxy: 0.0010046797128878985
bb_upper: 46487.240303123544
bb_lower: 46390.85969687646
bb_width: 0.002075421574021884
is_squeeze: 1
vwap_5: 10723.384615384615
slope_vwap: -2314.426551873337
ma_20: 46439.05
slope_ma20: 1.3352615658966371
vol_surge_ratio: 0.7919547454331621
price_roc: 0.00027984070605957534
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
