Trade ID: 8155
Type: Stop_Loss
Return: -5.13%
--------------------
entry_date: 2026-06-02 10:32:00
signal: 0.3911851323226685
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.001451471820473671
prob_neutral: 0.004645075183361769
prob_up: 0.165326327085495
Open: 45796.0
High: 45805.0
Low: 45768.0
Close: 45789.0
Volume: 106
ret: -6.551362683437922e-05
mock_volume: 106
vwap: 46066.3636388142
vwap_bias: -0.0060209579594533505
macd: 7.078003780618019
macd_hist: 6.68681864829535
atr: 53.857142857142854
rsi: 66.21983913960568
rsi_fast: 96.93877550723657
body_length: 7.0
upper_shadow: 9.0
lower_shadow: 21.0
body_avg_5: 27.4
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.01291282228162428
gap_filled: 0
spot_futures_proxy: -0.006064389317802119
bb_upper: 45810.532386906016
bb_lower: 45662.36761309398
bb_width: 0.0032395337594420663
is_squeeze: 1
vwap_5: 7353.990909090909
slope_vwap: 3428.371460074585
ma_20: 45736.45
slope_ma20: 2.6353544278318872
vol_surge_ratio: 0.7176709546329204
price_roc: -6.551362683437922e-05
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
