Trade ID: 224
Type: Stop_Loss
Return: -4.20%
--------------------
entry_date: 2026-01-29 13:14:00
signal: -13.774634139988928
opt_type: Put
K: 32700
T: 0.019178082191780823
prob_down: 0.3285083770751953
prob_neutral: 0.015289518982172012
prob_up: 0.08527446538209915
Open: 32694.0
High: 32713.0
Low: 32693.0
Close: 32705.0
Volume: 247
ret: 0.0003058571647041042
mock_volume: 247
vwap: 32802.87552056724
vwap_bias: -0.0029837481932299473
macd: -19.548123212014616
macd_hist: -5.773489072025688
atr: 19.785714285714285
rsi: 22.97297297079986
rsi_fast: 46.42857142359694
body_length: 11.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.006168712775008929
gap_filled: 0
spot_futures_proxy: -0.0029885061996399874
bb_upper: 32838.80602197646
bb_lower: 32662.493978023544
bb_width: 0.005383467013720653
is_squeeze: 0
vwap_5: 8648.966809421841
slope_vwap: 11816.117704995931
ma_20: 32750.65
slope_ma20: -4.48644681042537
vol_surge_ratio: 1.2986330178690926
price_roc: 0.0003058571647041042
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
