Trade ID: 3999
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-04-07 10:38:00
signal: 15.714429147955645
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.2539884150028229
prob_neutral: 0.01323642861098051
prob_up: 0.046613991260528564
Open: 33145.0
High: 33145.0
Low: 33117.0
Close: 33134.0
Volume: 105
ret: -0.00033187509428267425
mock_volume: 105
vwap: 33187.768901105395
vwap_bias: -0.0016201420850439521
macd: 20.437727272234042
macd_hist: 4.723298124278397
atr: 26.071428571428573
rsi: 67.79661016412908
rsi_fast: 38.09523808979592
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0017474090142202416
gap_filled: 0
spot_futures_proxy: -0.0016243546737899784
bb_upper: 33178.55694161789
bb_lower: 33024.8430583821
bb_width: 0.00464368546738639
is_squeeze: 0
vwap_5: 6454.675324675325
slope_vwap: 12911.785208792553
ma_20: 33101.7
slope_ma20: 3.8079004868668367
vol_surge_ratio: 0.8323424494583246
price_roc: -0.00033187509428267425
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
