Trade ID: 7114
Type: Trailing_Stop
Return: 0.45%
--------------------
entry_date: 2026-05-20 11:17:00
signal: -28.939379756979793
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.16118741035461426
prob_neutral: 0.023018494248390198
prob_up: 0.06932790577411652
Open: 40020.0
High: 40038.0
Low: 40008.0
Close: 40023.0
Volume: 75
ret: 0.00012494377530103407
mock_volume: 75
vwap: 40222.225869423055
vwap_bias: -0.0049531289011656016
macd: -31.893508428242058
macd_hist: -2.9541286712622643
atr: 28.5
rsi: 31.221719455035725
rsi_fast: 67.44186046041104
body_length: 3.0
upper_shadow: 15.0
lower_shadow: 12.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0011230907457322273
gap_filled: 0
spot_futures_proxy: -0.004973087642359863
bb_upper: 40133.673647180476
bb_lower: 39987.92635281953
bb_width: 0.003638152367425083
is_squeeze: 0
vwap_5: 5885.735294117647
slope_vwap: -1859.694237623064
ma_20: 40060.8
slope_ma20: -3.8426796951792284
vol_surge_ratio: 1.1227544910011564
price_roc: 0.00012494377530103407
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
