Trade ID: 4499
Type: Stop_Loss
Return: -4.03%
--------------------
entry_date: 2026-04-14 10:38:00
signal: 11.85005453425502
opt_type: Put
K: 36200
T: 0.019178082191780823
prob_down: 0.26104071736335754
prob_neutral: 0.029768912121653557
prob_up: 0.07092560082674026
Open: 36198.0
High: 36231.0
Low: 36193.0
Close: 36230.0
Volume: 224
ret: 0.0009669843901092268
mock_volume: 224
vwap: 36064.898401915954
vwap_bias: 0.004577902764181087
macd: 17.99733153595298
macd_hist: 6.14727700169796
atr: 21.357142857142858
rsi: 70.2247190956003
rsi_fast: 98.83720929887777
body_length: 32.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.013681766039002445
gap_filled: 0
spot_futures_proxy: 0.00456698052714896
bb_upper: 36204.56505806318
bb_lower: 36097.734941936826
bb_width: 0.002955095927137828
is_squeeze: 1
vwap_5: 7692.436018957346
slope_vwap: 6569.221768588318
ma_20: 36151.15
slope_ma20: 0.6639233721778638
vol_surge_ratio: 1.779896702409377
price_roc: 0.0009669843901092268
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
