Trade ID: 5828
Type: Trailing_Stop
Return: 8.35%
--------------------
entry_date: 2026-05-04 09:41:00
signal: 6.525007332418083
opt_type: Call
K: 40450
T: 0.019178082191780823
prob_down: 0.2520591914653778
prob_neutral: 0.017552567645907402
prob_up: 0.058931466192007065
Open: 40420.0
High: 40444.0
Low: 40408.0
Close: 40426.0
Volume: 181
ret: 0.0003711860632005237
mock_volume: 181
vwap: 40362.25599672906
vwap_bias: 0.0015792973335312605
macd: 4.893900631235738
macd_hist: -1.631106701182345
atr: 53.214285714285715
rsi: 41.36807817400927
rsi_fast: 76.92307691863905
body_length: 6.0
upper_shadow: 18.0
lower_shadow: 12.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: -0.0003461918892185869
gap_filled: 0
spot_futures_proxy: 0.0015775524296825624
bb_upper: 40485.85341749634
bb_lower: 40327.94658250366
bb_width: 0.003907917583201831
is_squeeze: 1
vwap_5: 7637.897703549061
slope_vwap: -2728.2217859708776
ma_20: 40406.9
slope_ma20: -3.4511891758825186
vol_surge_ratio: 0.6744922675585076
price_roc: 0.0003711860632005237
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
