Trade ID: 6472
Type: Trailing_Stop
Return: 0.92%
--------------------
entry_date: 2026-05-12 09:00:00
signal: -12.412233296139808
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.004359797108918428
prob_neutral: 0.01626279391348362
prob_up: 0.15030190348625183
Open: 42250.0
High: 42350.0
Low: 42245.0
Close: 42346.0
Volume: 1057
ret: 0.00234336165881599
mock_volume: 1057
vwap: 42260.82509157509
vwap_bias: 0.0020154577730165414
macd: -1.7162124150563614
macd_hist: 10.696020881083447
atr: 31.928571428571427
rsi: 73.9776951634361
rsi_fast: 97.4522292975009
body_length: 96.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 33.2
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: 0.0022721893491123722
gap_filled: 1
spot_futures_proxy: 0.0020170937105898424
bb_upper: 42303.82864845605
bb_lower: 42149.271351543954
bb_width: 0.003660192388724508
is_squeeze: 0
vwap_5: 22346.341487768346
slope_vwap: 37277.71483330706
ma_20: 42226.55
slope_ma20: -0.4262539265672551
vol_surge_ratio: 4.363261093893238
price_roc: 0.00234336165881599
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
