Trade ID: 5425
Type: Stop_Loss
Return: -6.66%
--------------------
entry_date: 2026-04-27 13:20:00
signal: -21.105077735820128
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.22550545632839203
prob_neutral: 0.021725760772824287
prob_up: 0.05875242501497269
Open: 40068.0
High: 40108.0
Low: 40067.0
Close: 40095.0
Volume: 256
ret: 0.000598936887025614
mock_volume: 256
vwap: 40176.337964768354
vwap_bias: -0.0020245241076894426
macd: -20.284699846342846
macd_hist: 0.8203778894772817
atr: 40.92857142857143
rsi: 51.282051280005845
rsi_fast: 73.68421052049862
body_length: 27.0
upper_shadow: 13.0
lower_shadow: 1.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0024000600014999775
gap_filled: 0
spot_futures_proxy: -0.002028320004996169
bb_upper: 40181.311087985916
bb_lower: 40020.98891201409
bb_width: 0.003997944596896223
is_squeeze: 1
vwap_5: 8224.615384615385
slope_vwap: -2086.842996722834
ma_20: 40101.15
slope_ma20: -2.468147804657683
vol_surge_ratio: 1.1051154759287498
price_roc: 0.000598936887025614
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
