Trade ID: 210
Type: Stop_Loss
Return: -4.36%
--------------------
entry_date: 2026-01-28 09:51:00
signal: -10.495273209138977
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.15313145518302917
prob_neutral: 0.0510241761803627
prob_up: 0.07657057791948318
Open: 32716.0
High: 32723.0
Low: 32709.0
Close: 32723.0
Volume: 206
ret: 0.00024453614549901914
mock_volume: 206
vwap: 32736.93120953712
vwap_bias: -0.0004255502584512761
macd: -9.328772119606583
macd_hist: 1.1665010895323942
atr: 20.857142857142858
rsi: 50.94339622192951
rsi_fast: 59.999999995500005
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0005197823029413404
gap_filled: 0
spot_futures_proxy: -0.0004257847769063192
bb_upper: 32746.237269723555
bb_lower: 32691.562730276448
bb_width: 0.001671038434883372
is_squeeze: 1
vwap_5: 6935.121399176955
slope_vwap: 14912.73275364532
ma_20: 32718.9
slope_ma20: -1.2376634747170632
vol_surge_ratio: 0.6867811301860751
price_roc: 0.00024453614549901914
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
