Trade ID: 6341
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-05-11 10:06:00
signal: -0.14941895308977335
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.20223721861839294
prob_neutral: 0.018546035513281822
prob_up: 0.06100202351808548
Open: 42069.0
High: 42074.0
Low: 42038.0
Close: 42047.0
Volume: 100
ret: -0.00023777254678170046
mock_volume: 100
vwap: 42029.25502415905
vwap_bias: 0.0004222053384184144
macd: -1.4252305128029548
macd_hist: -1.2758115597131814
atr: 37.714285714285715
rsi: 58.46994535071815
rsi_fast: 4.999999999249994
body_length: 22.0
upper_shadow: 5.0
lower_shadow: 9.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.004333412266161394
gap_filled: 0
spot_futures_proxy: 0.0004219097556735923
bb_upper: 42107.638630010624
bb_lower: 42009.76136998937
bb_width: 0.0023271584718798223
is_squeeze: 1
vwap_5: 6468.7692307692305
slope_vwap: 630.900497597483
ma_20: 42058.7
slope_ma20: -0.6656919035229154
vol_surge_ratio: 0.709975150864679
price_roc: -0.00023777254678170046
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
