Trade ID: 8232
Type: Trailing_Stop
Return: 2.19%
--------------------
entry_date: 2026-06-03 09:25:00
signal: -1.9270734550242754
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.16074711084365845
prob_neutral: 0.0355902835726738
prob_up: 0.0864824503660202
Open: 46787.0
High: 46822.0
Low: 46782.0
Close: 46803.0
Volume: 178
ret: 0.00029921562760470977
mock_volume: 178
vwap: 46746.47588579613
vwap_bias: 0.001209163110861278
macd: -2.538931859198783
macd_hist: -0.6118584041745077
atr: 53.42857142857143
rsi: 48.54881266311429
rsi_fast: 99.99999999387755
body_length: 16.0
upper_shadow: 19.0
lower_shadow: 5.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0007269772712694151
gap_filled: 0
spot_futures_proxy: 0.0012081016040350681
bb_upper: 46852.50172337487
bb_lower: 46722.59827662513
bb_width: 0.002776453281903789
is_squeeze: 1
vwap_5: 10694.39537869063
slope_vwap: 95.24376116522865
ma_20: 46787.55
slope_ma20: -0.18166896068225133
vol_surge_ratio: 0.7278675117533107
price_roc: 0.00029921562760470977
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
