Trade ID: 8178
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-06-03 17:45:00
signal: -40.07207274330781
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.24207770824432373
prob_neutral: 0.026890262961387634
prob_up: 0.07576253265142441
Open: 45642.0
High: 45733.0
Low: 45630.0
Close: 45726.0
Volume: 301
ret: 0.0019282177133090883
mock_volume: 301
vwap: 46096.937421703435
vwap_bias: -0.00804689947859272
macd: -36.71294921285153
macd_hist: 3.35912353045628
atr: 67.92857142857143
rsi: 48.11715481030619
rsi_fast: 61.111111109837964
body_length: 84.0
upper_shadow: 7.0
lower_shadow: 12.0
body_avg_5: 48.0
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.014270932137621492
gap_filled: 0
spot_futures_proxy: -0.00811545186087258
bb_upper: 45784.20500325023
bb_lower: 45630.894996749776
bb_width: 0.003354150605325625
is_squeeze: 1
vwap_5: 12947.813734713076
slope_vwap: 2216.24976198428
ma_20: 45707.55
slope_ma20: -4.155135255119837
vol_surge_ratio: 1.1637347767208053
price_roc: 0.0019282177133090883
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
