Trade ID: 6159
Type: Stop_Loss
Return: -4.13%
--------------------
entry_date: 2026-05-07 10:22:00
signal: -6.977518803884702
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.0010931118158623576
prob_neutral: 0.014234603382647038
prob_up: 0.13957791030406952
Open: 42290.0
High: 42315.0
Low: 42285.0
Close: 42298.0
Volume: 124
ret: 0.0
mock_volume: 124
vwap: 42184.655255755984
vwap_bias: 0.00268687141229031
macd: -12.015172942337813
macd_hist: -5.037654138453111
atr: 38.642857142857146
rsi: 35.68075117136371
rsi_fast: 64.10256409763313
body_length: 8.0
upper_shadow: 17.0
lower_shadow: 5.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.008656253726004325
gap_filled: 0
spot_futures_proxy: 0.002678218334985697
bb_upper: 42391.59358302918
bb_lower: 42250.306416970816
bb_width: 0.0033384686794213983
is_squeeze: 0
vwap_5: 10881.643153526971
slope_vwap: 20520.336990139665
ma_20: 42320.95
slope_ma20: -2.2206289340866436
vol_surge_ratio: 0.8426775399195198
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
