Trade ID: 7284
Type: Stop_Loss
Return: -2.72%
--------------------
entry_date: 2026-05-22 13:39:00
signal: 2.693134907050786
opt_type: Call
K: 42450
T: 0.019178082191780823
prob_down: 0.26530691981315613
prob_neutral: 0.014301635324954987
prob_up: 0.05630116164684296
Open: 42443.0
High: 42447.0
Low: 42436.0
Close: 42447.0
Volume: 156
ret: -2.3558235959342255e-05
mock_volume: 156
vwap: 42021.5140007125
vwap_bias: 0.01012543239827757
macd: 3.8277774493180914
macd_hist: 1.1346425422673052
atr: 16.0
rsi: 73.61111109679784
rsi_fast: 57.14285711836734
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 5.2
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.023016485105561965
gap_filled: 0
spot_futures_proxy: 0.010026427735766988
bb_upper: 42461.484503271975
bb_lower: 42411.41549672802
bb_width: 0.0011798585071077952
is_squeeze: 0
vwap_5: 6014.288828337874
slope_vwap: -5321.314743033584
ma_20: 42436.45
slope_ma20: -0.04712907357304725
vol_surge_ratio: 0.7271032393347606
price_roc: -2.3558235959342255e-05
pv_divergence: 1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
