Trade ID: 8182
Type: Stop_Loss
Return: -3.43%
--------------------
entry_date: 2026-06-03 19:16:00
signal: 7.29358402947571
opt_type: Put
K: 46800
T: 0.019178082191780823
prob_down: 0.26153627038002014
prob_neutral: 0.04584236070513725
prob_up: 0.09285901486873627
Open: 46849.0
High: 46852.0
Low: 46831.0
Close: 46843.0
Volume: 157
ret: -6.403961917778034e-05
mock_volume: 157
vwap: 46770.7302406987
vwap_bias: 0.0015451920235021491
macd: 16.058313167282904
macd_hist: 8.764729137807194
atr: 23.714285714285715
rsi: 77.04918032197438
rsi_fast: 83.333333325
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 12.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0015822446492334329
gap_filled: 0
spot_futures_proxy: 0.0015448429030680718
bb_upper: 46891.601214627466
bb_lower: 46670.99878537254
bb_width: 0.004715611350153195
is_squeeze: 0
vwap_5: 11599.922712933754
slope_vwap: 4952.869152261896
ma_20: 46781.3
slope_ma20: 2.8759072739081155
vol_surge_ratio: 1.1804511278106733
price_roc: -6.403961917778034e-05
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
