Trade ID: 3536
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-03-27 10:59:00
signal: 11.324917746729572
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.20128004252910614
prob_neutral: 0.020116623491048813
prob_up: 0.06655469536781311
Open: 32898.0
High: 32911.0
Low: 32893.0
Close: 32904.0
Volume: 59
ret: 0.00021278536036728468
mock_volume: 59
vwap: 32842.90904956013
vwap_bias: 0.0018600955946893997
macd: 9.741669758892385
macd_hist: -1.5832479878371863
atr: 26.214285714285715
rsi: 46.590909087202995
rsi_fast: 51.219512191374186
body_length: 6.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.004417549167927249
gap_filled: 1
spot_futures_proxy: 0.0018572573104958614
bb_upper: 32923.6590024922
bb_lower: 32862.5409975078
bb_width: 0.0018580798095769364
is_squeeze: 1
vwap_5: 4266.672527472528
slope_vwap: -3799.948934146423
ma_20: 32893.1
slope_ma20: 0.16721111619367743
vol_surge_ratio: 0.5332128332532018
price_roc: 0.00021278536036728468
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
