Trade ID: 4211
Type: Stop_Loss
Return: -3.21%
--------------------
entry_date: 2026-04-09 12:45:00
signal: -2.8157343563618014
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2543417811393738
prob_neutral: 0.028703853487968445
prob_up: 0.07228603214025497
Open: 34838.0
High: 34846.0
Low: 34832.0
Close: 34846.0
Volume: 87
ret: 0.0002870593638764074
mock_volume: 87
vwap: 34952.35622929347
vwap_bias: -0.003042891546302481
macd: -0.2047202365283738
macd_hist: 2.6110141198334276
atr: 15.5
rsi: 54.33070865542811
rsi_fast: 71.42857142346938
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009240567513007614
gap_filled: 1
spot_futures_proxy: -0.0030535241028654347
bb_upper: 34847.32364767663
bb_lower: 34813.97635232337
bb_width: 0.0009574123754010021
is_squeeze: 1
vwap_5: 7503.965346534654
slope_vwap: 2173.367465235096
ma_20: 34830.65
slope_ma20: 0.8757422274296565
vol_surge_ratio: 1.2728602779623577
price_roc: 0.0002870593638764074
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
