Trade ID: 7110
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-05-20 12:18:00
signal: 38.73839430021101
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.1762326955795288
prob_neutral: 0.034003134816884995
prob_up: 0.08963675796985626
Open: 40167.0
High: 40167.0
Low: 40117.0
Close: 40142.0
Volume: 96
ret: -0.0006721601234782604
mock_volume: 96
vwap: 40194.098099640476
vwap_bias: -0.0012961629220121923
macd: 39.7837525415307
macd_hist: 1.0453582413196898
atr: 28.428571428571427
rsi: 67.46411482801676
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 25.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0018468603374263291
gap_filled: 1
spot_futures_proxy: -0.001298634505565505
bb_upper: 40195.59703119295
bb_lower: 40039.60296880705
bb_width: 0.003888419606005751
is_squeeze: 1
vwap_5: 7482.780582524272
slope_vwap: -4072.184637245768
ma_20: 40117.6
slope_ma20: 5.736433335162341
vol_surge_ratio: 1.0666666666548148
price_roc: -0.0006721601234782604
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
