Trade ID: 6871
Type: Trailing_Stop
Return: 2.21%
--------------------
entry_date: 2026-05-18 11:26:00
signal: -14.642541086455749
opt_type: Call
K: 40650
T: 0.019178082191780823
prob_down: 0.2165558785200119
prob_neutral: 0.02274400368332863
prob_up: 0.05504371225833893
Open: 40661.0
High: 40668.0
Low: 40653.0
Close: 40653.0
Volume: 46
ret: -0.00022133687472336572
mock_volume: 46
vwap: 40526.04839410218
vwap_bias: 0.003132592762641303
macd: -18.289304107842327
macd_hist: -3.646763021386578
atr: 31.785714285714285
rsi: 28.340080970053606
rsi_fast: 80.4347826034499
body_length: 8.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01126865671641763
gap_filled: 1
spot_futures_proxy: 0.0031200243282095215
bb_upper: 40777.36480886358
bb_lower: 40601.235191136424
bb_width: 0.0043286470331795725
is_squeeze: 0
vwap_5: 3158.847972972973
slope_vwap: -7600.023196865504
ma_20: 40689.3
slope_ma20: -2.014865777995476
vol_surge_ratio: 0.38606798153263894
price_roc: -0.00022133687472336572
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
