Trade ID: 2151
Type: Trailing_Stop
Return: 2.06%
--------------------
entry_date: 2026-03-09 13:31:00
signal: 23.234858947852324
opt_type: Put
K: 32000
T: 0.019178082191780823
prob_down: 0.3338330090045929
prob_neutral: 0.020327916368842125
prob_up: 0.06376130133867264
Open: 31959.0
High: 31986.0
Low: 31950.0
Close: 31986.0
Volume: 475
ret: 0.0007195820167067435
mock_volume: 475
vwap: 31640.30586773774
vwap_bias: 0.010925751909836539
macd: 42.95250368865891
macd_hist: 19.717644740806584
atr: 42.714285714285715
rsi: 70.36144578075888
rsi_fast: 76.72413792905024
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 55.6
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.008068074377560413
gap_filled: 0
spot_futures_proxy: 0.01085739827140024
bb_upper: 31977.63113526333
bb_lower: 31701.36886473667
bb_width: 0.008676715103147143
is_squeeze: 0
vwap_5: 4488.434268833087
slope_vwap: -7775.694286965271
ma_20: 31839.5
slope_ma20: 10.422447089968342
vol_surge_ratio: 1.4687693259076415
price_roc: 0.0007195820167067435
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
