Trade ID: 4573
Type: Trailing_Stop
Return: 2.79%
--------------------
entry_date: 2026-04-15 09:22:00
signal: 24.11742443358648
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.07357855886220932
prob_neutral: 0.006727241445332766
prob_up: 0.10548199713230133
Open: 36838.0
High: 36885.0
Low: 36838.0
Close: 36880.0
Volume: 510
ret: 0.00114012704272759
mock_volume: 510
vwap: 36699.10729814118
vwap_bias: 0.004929076350257145
macd: 40.04170111168787
macd_hist: 15.924276678101393
atr: 28.5
rsi: 88.84615384136983
rsi_fast: 99.99999999411764
body_length: 42.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.008752735229759062
gap_filled: 1
spot_futures_proxy: 0.0049229871643053265
bb_upper: 36887.66497664102
bb_lower: 36601.33502335898
bb_width: 0.007792457463893387
is_squeeze: 0
vwap_5: 18567.423494570583
slope_vwap: 56991.751987796
ma_20: 36744.5
slope_ma20: 5.759278497196322
vol_surge_ratio: 2.205882352931636
price_roc: 0.00114012704272759
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
