Trade ID: 5748
Type: Trailing_Stop
Return: 0.46%
--------------------
entry_date: 2026-04-30 09:26:00
signal: -12.150763258221927
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.15801453590393066
prob_neutral: 0.034754227846860886
prob_up: 0.07214484363794327
Open: 39663.0
High: 39682.0
Low: 39593.0
Close: 39615.0
Volume: 345
ret: -0.001159829555482661
mock_volume: 345
vwap: 39584.799059756086
vwap_bias: 0.0007629428710329724
macd: -12.923582326737233
macd_hist: -0.7728190685153056
atr: 48.07142857142857
rsi: 40.83969465430627
rsi_fast: 34.285714284244904
body_length: 48.0
upper_shadow: 19.0
lower_shadow: 22.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.007502543234994724
gap_filled: 1
spot_futures_proxy: 0.0007619419389030803
bb_upper: 39696.45726693918
bb_lower: 39577.14273306083
bb_width: 0.003010195925966466
is_squeeze: 1
vwap_5: 10761.555118110236
slope_vwap: 1992.1716232386602
ma_20: 39636.8
slope_ma20: -5.82452300686551
vol_surge_ratio: 1.0105448154627694
price_roc: -0.001159829555482661
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
