Trade ID: 2853
Type: Stop_Loss
Return: -7.79%
--------------------
entry_date: 2026-03-18 09:55:00
signal: 56.28855837474991
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.2320476621389389
prob_neutral: 0.019096797332167625
prob_up: 0.07519359141588211
Open: 34410.0
High: 34428.0
Low: 34375.0
Close: 34382.0
Volume: 208
ret: -0.0007265963321416713
mock_volume: 208
vwap: 34196.34530095037
vwap_bias: 0.0054290801375333824
macd: 56.43230754832621
macd_hist: 0.14374917357629613
atr: 41.785714285714285
rsi: 60.58823529162284
rsi_fast: 42.39130434644376
body_length: 28.0
upper_shadow: 18.0
lower_shadow: 7.0
body_avg_5: 27.8
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.01067050765748521
gap_filled: 1
spot_futures_proxy: 0.005406966963427017
bb_upper: 34432.33937253308
bb_lower: 34240.06062746691
bb_width: 0.005599884234893939
is_squeeze: 1
vwap_5: 4686.40629095675
slope_vwap: -5641.060203037934
ma_20: 34336.2
slope_ma20: 5.973941956597126
vol_surge_ratio: 0.8739495798282607
price_roc: -0.0007265963321416713
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
