Trade ID: 6928
Type: Stop_Loss
Return: -4.76%
--------------------
entry_date: 2026-05-18 12:59:00
signal: 12.627998213030342
opt_type: Put
K: 40850
T: 0.019178082191780823
prob_down: 0.24995525181293488
prob_neutral: 0.03782320395112038
prob_up: 0.07464377582073212
Open: 40863.0
High: 40892.0
Low: 40858.0
Close: 40879.0
Volume: 143
ret: 0.0004894882400450218
mock_volume: 143
vwap: 40608.4884936711
vwap_bias: 0.006661452232359022
macd: 5.734462102518592
macd_hist: -6.89353611051175
atr: 29.214285714285715
rsi: 41.228070172907046
rsi_fast: 31.746031744520025
body_length: 16.0
upper_shadow: 13.0
lower_shadow: 5.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.016890547263681173
gap_filled: 1
spot_futures_proxy: 0.006614215835027961
bb_upper: 40957.86328860696
bb_lower: 40839.13671139304
bb_width: 0.0029029567640358155
is_squeeze: 1
vwap_5: 7026.078125
slope_vwap: 9391.867213773845
ma_20: 40898.5
slope_ma20: 1.137090295973956
vol_surge_ratio: 0.6775645581583626
price_roc: 0.0004894882400450218
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
