Trade ID: 6420
Type: Trailing_Stop
Return: 1.33%
--------------------
entry_date: 2026-05-12 11:30:00
signal: 12.373407128035545
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.22147411108016968
prob_neutral: 0.03762974962592125
prob_up: 0.0645337849855423
Open: 42086.0
High: 42115.0
Low: 42083.0
Close: 42114.0
Volume: 148
ret: 0.0008317688157988279
mock_volume: 148
vwap: 42036.82940421113
vwap_bias: 0.0018357853549520382
macd: 10.730861807242036
macd_hist: -1.6425453207935092
atr: 22.142857142857142
rsi: 61.07382549761722
rsi_fast: 80.70175438171745
body_length: 28.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0032189349112425277
gap_filled: 0
spot_futures_proxy: 0.0018335250902290286
bb_upper: 42124.63406126509
bb_lower: 42052.665938734914
bb_width: 0.0017099175794465704
is_squeeze: 1
vwap_5: 18066.295652173914
slope_vwap: 19087.94245193048
ma_20: 42088.65
slope_ma20: -0.6652182331555779
vol_surge_ratio: 1.8488444721817758
price_roc: 0.0008317688157988279
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
