Trade ID: 3763
Type: Trailing_Stop
Return: 2.78%
--------------------
entry_date: 2026-03-31 08:57:00
signal: 10.24990603826559
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 3.429133357712999e-05
prob_neutral: 0.00614383677020669
prob_up: 0.1871524453163147
Open: 32227.0
High: 32240.0
Low: 32172.0
Close: 32195.0
Volume: 694
ret: -0.001147927525440573
mock_volume: 694
vwap: 32150.202677197824
vwap_bias: 0.0013933760621032448
macd: 30.44347763864789
macd_hist: 20.1935716003823
atr: 30.571428571428573
rsi: 77.77777777387496
rsi_fast: 84.4537815115405
body_length: 32.0
upper_shadow: 13.0
lower_shadow: 23.0
body_avg_5: 54.4
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.008041656396351736
gap_filled: 1
spot_futures_proxy: 0.0013973138405399663
bb_upper: 32183.45968292561
bb_lower: 31935.740317074386
bb_width: 0.007726838945314923
is_squeeze: 0
vwap_5: 5399.5480908651525
slope_vwap: -6655.306088109366
ma_20: 32059.6
slope_ma20: 7.601002021210555
vol_surge_ratio: 3.199631166421394
price_roc: -0.001147927525440573
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
