Trade ID: 7001
Type: Stop_Loss
Return: -5.72%
--------------------
entry_date: 2026-05-19 12:22:00
signal: -32.5412447660888
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.18963688611984253
prob_neutral: 0.01960790529847145
prob_up: 0.06371603906154633
Open: 40312.0
High: 40315.0
Low: 40291.0
Close: 40295.0
Volume: 68
ret: -0.000297715037090307
mock_volume: 68
vwap: 40623.23656233002
vwap_bias: -0.00808001996163908
macd: -25.84694765844324
macd_hist: 6.694297107645561
atr: 35.357142857142854
rsi: 50.25125627787177
rsi_fast: 63.01369862754738
body_length: 17.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.01382770435633838
gap_filled: 0
spot_futures_proxy: -0.008144352930536631
bb_upper: 40334.43721718919
bb_lower: 40270.26278281081
bb_width: 0.0015923248738194619
is_squeeze: 1
vwap_5: 5892.602150537635
slope_vwap: -3416.2504525227546
ma_20: 40302.35
slope_ma20: -0.6326774163942622
vol_surge_ratio: 0.43617703655910084
price_roc: -0.000297715037090307
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
