Trade ID: 5942
Type: Trailing_Stop
Return: 0.84%
--------------------
entry_date: 2026-05-05 10:04:00
signal: 2.8452664226969917
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.21470293402671814
prob_neutral: 0.016416553407907486
prob_up: 0.06437349319458008
Open: 40879.0
High: 40886.0
Low: 40869.0
Close: 40880.0
Volume: 52
ret: 0.0001467925820815008
mock_volume: 52
vwap: 40856.210007767026
vwap_bias: 0.0005822858319078329
macd: 5.060521179431817
macd_hist: 2.215254756734825
atr: 27.214285714285715
rsi: 63.26530611642371
rsi_fast: 25.999999998440003
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.003953928141653676
gap_filled: 0
spot_futures_proxy: 0.0005821271071643683
bb_upper: 40908.86993851615
bb_lower: 40825.830061483844
bb_width: 0.002031936913754039
is_squeeze: 1
vwap_5: 3621.396933560477
slope_vwap: -6123.018562376692
ma_20: 40867.35
slope_ma20: 1.3337607893898937
vol_surge_ratio: 0.47488584474452156
price_roc: 0.0001467925820815008
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
