Trade ID: 7524
Type: Stop_Loss
Return: -8.82%
--------------------
entry_date: 2026-05-26 13:38:00
signal: -38.99992475872086
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.17968688905239105
prob_neutral: 0.041187260299921036
prob_up: 0.08508513867855072
Open: 44132.0
High: 44150.0
Low: 44059.0
Close: 44076.0
Volume: 555
ret: -0.0012236573759347724
mock_volume: 555
vwap: 44207.90584187444
vwap_bias: -0.002983761373955258
macd: -42.20419606993528
macd_hist: -3.20427131121442
atr: 61.285714285714285
rsi: 31.353919238862346
rsi_fast: 19.402985073758074
body_length: 56.0
upper_shadow: 18.0
lower_shadow: 17.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.004809320598794175
gap_filled: 0
spot_futures_proxy: -0.002986785178920343
bb_upper: 44256.26741337553
bb_lower: 44070.032586624475
bb_width: 0.004216973353373777
is_squeeze: 1
vwap_5: 12008.924889543447
slope_vwap: 2988.6087690183604
ma_20: 44163.15
slope_ma20: -2.252502088374393
vol_surge_ratio: 1.6306743058568218
price_roc: -0.0012236573759347724
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
