Trade ID: 3646
Type: Stop_Loss
Return: -8.11%
--------------------
entry_date: 2026-03-30 10:10:00
signal: 9.864748211830385
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.16217459738254547
prob_neutral: 0.03920586779713631
prob_up: 0.06570623815059662
Open: 32541.0
High: 32544.0
Low: 32516.0
Close: 32519.0
Volume: 296
ret: -0.0006453595574676951
mock_volume: 296
vwap: 32340.397172651603
vwap_bias: 0.005522592267340045
macd: 17.156459616810025
macd_hist: 7.29171140497964
atr: 41.214285714285715
rsi: 67.65676567344161
rsi_fast: 76.40449437944704
body_length: 22.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 25.2
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.014696704942585662
gap_filled: 1
spot_futures_proxy: 0.0055032099705860735
bb_upper: 32524.95438491054
bb_lower: 32383.64561508946
bb_width: 0.004354084661233669
is_squeeze: 0
vwap_5: 8443.529824561403
slope_vwap: 18686.62232076866
ma_20: 32454.3
slope_ma20: 2.635167934166808
vol_surge_ratio: 1.360919540223628
price_roc: -0.0006453595574676951
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
