Trade ID: 7555
Type: Stop_Loss
Return: -7.11%
--------------------
entry_date: 2026-05-26 09:59:00
signal: -9.071789877450191
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.15896166861057281
prob_neutral: 0.031259264796972275
prob_up: 0.06089871749281883
Open: 43849.0
High: 43866.0
Low: 43825.0
Close: 43831.0
Volume: 93
ret: -0.00027370389799963313
mock_volume: 93
vwap: 44006.69291353366
vwap_bias: -0.00399241346944354
macd: -9.555293808545684
macd_hist: -0.48350393109549294
atr: 48.5
rsi: 50.17421602542705
rsi_fast: 40.81632652811329
body_length: 18.0
upper_shadow: 17.0
lower_shadow: 6.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.010341168235904846
gap_filled: 0
spot_futures_proxy: -0.00400668446677037
bb_upper: 43902.55568349052
bb_lower: 43797.34431650947
bb_width: 0.0023993497593736654
is_squeeze: 1
vwap_5: 6726.539603960396
slope_vwap: -2406.136693534873
ma_20: 43849.95
slope_ma20: -2.9751726968066277
vol_surge_ratio: 0.5340223944844443
price_roc: -0.00027370389799963313
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
