Trade ID: 2510
Type: Trailing_Stop
Return: 1.19%
--------------------
entry_date: 2026-03-13 13:00:00
signal: 8.364405973474456
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.24869199097156525
prob_neutral: 0.02814936451613903
prob_up: 0.058092910796403885
Open: 33259.0
High: 33280.0
Low: 33252.0
Close: 33252.0
Volume: 146
ret: -0.00030064337682644826
mock_volume: 146
vwap: 33082.7742403502
vwap_bias: 0.005115222756723851
macd: 9.776099408321897
macd_hist: 1.4116934348474413
atr: 21.571428571428573
rsi: 37.20930232154318
rsi_fast: 40.74074073621399
body_length: 7.0
upper_shadow: 21.0
lower_shadow: 0.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.014522821576763044
gap_filled: 0
spot_futures_proxy: 0.005089450610965825
bb_upper: 33297.99684975575
bb_lower: 33202.60315024426
bb_width: 0.0028689575586232268
is_squeeze: 1
vwap_5: 11504.24644549763
slope_vwap: 19932.630373909287
ma_20: 33250.3
slope_ma20: 4.167111710187406
vol_surge_ratio: 0.966247518193473
price_roc: -0.00030064337682644826
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
