Trade ID: 221
Type: Stop_Loss
Return: -3.51%
--------------------
entry_date: 2026-01-29 13:34:00
signal: 1.63239032337329
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.16350285708904266
prob_neutral: 0.003108948701992631
prob_up: 0.06269185245037079
Open: 32752.0
High: 32770.0
Low: 32750.0
Close: 32768.0
Volume: 148
ret: 0.0005496183206106231
mock_volume: 148
vwap: 32800.34571123152
vwap_bias: -0.0009861393387828195
macd: 4.831731019305153
macd_hist: 3.1993406959318627
atr: 16.285714285714285
rsi: 62.20472440259161
rsi_fast: 46.153846150295855
body_length: 16.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004254284672419951
gap_filled: 0
spot_futures_proxy: -0.0009878860628977988
bb_upper: 32788.49063171355
bb_lower: 32696.209368286454
bb_width: 0.0028184068470066864
is_squeeze: 1
vwap_5: 3476.4616487455196
slope_vwap: -4457.0234795601245
ma_20: 32742.35
slope_ma20: 2.260580816527234
vol_surge_ratio: 0.6058125255808194
price_roc: 0.0005496183206106231
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
