Trade ID: 5537
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-04-28 10:16:00
signal: -31.536412701694005
opt_type: Put
K: 40050
T: 0.019178082191780823
prob_down: 0.28700724244117737
prob_neutral: 0.04232770577073097
prob_up: 0.06080872192978859
Open: 39930.0
High: 39956.0
Low: 39892.0
Close: 39928.0
Volume: 583
ret: -7.512959855748846e-05
mock_volume: 583
vwap: 39988.71390200708
vwap_bias: -0.0015182759354517234
macd: -62.9268295378497
macd_hist: -31.390416836155694
atr: 71.0
rsi: 12.17391304310776
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 26.0
lower_shadow: 36.0
body_avg_5: 40.4
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.00874134707695395
gap_filled: 1
spot_futures_proxy: -0.0015121637048514183
bb_upper: 40385.55855253432
bb_lower: 39915.14144746568
bb_width: 0.011716388650874281
is_squeeze: 0
vwap_5: 8440.18274111675
slope_vwap: 4377.850674850542
ma_20: 40150.35
slope_ma20: -13.356863301086422
vol_surge_ratio: 1.5297822093898457
price_roc: -7.512959855748846e-05
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
