Trade ID: 2160
Type: Stop_Loss
Return: -7.72%
--------------------
entry_date: 2026-03-10 13:32:00
signal: -10.460955896064098
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.280647337436676
prob_neutral: 0.008401959203183651
prob_up: 0.05856416001915932
Open: 32692.0
High: 32705.0
Low: 32683.0
Close: 32705.0
Volume: 492
ret: 0.0004282524242145147
mock_volume: 492
vwap: 32880.51203783878
vwap_bias: -0.005337874228868338
macd: -16.880105111307785
macd_hist: -6.419149215243687
atr: 38.5
rsi: 39.61538461325148
rsi_fast: 62.79069767003786
body_length: 13.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0028824629726165135
gap_filled: 0
spot_futures_proxy: -0.005361651025938064
bb_upper: 32796.620492338254
bb_lower: 32672.779507661748
bb_width: 0.0037831715175792786
is_squeeze: 0
vwap_5: 7418.5615491009685
slope_vwap: 1206.7814297403547
ma_20: 32734.7
slope_ma20: -3.756069258252442
vol_surge_ratio: 1.3503499382424855
price_roc: 0.0004282524242145147
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
