Trade ID: 5592
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-04-29 12:42:00
signal: -1.9475413684015472
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.31178727746009827
prob_neutral: 0.016086649149656296
prob_up: 0.05945263430476189
Open: 39370.0
High: 39370.0
Low: 39338.0
Close: 39338.0
Volume: 97
ret: -0.0009143089348301325
mock_volume: 97
vwap: 39395.6260821485
vwap_bias: -0.0014627533023166854
macd: 3.9240265835469472
macd_hist: 5.871567951948494
atr: 34.214285714285715
rsi: 55.985915490197875
rsi_fast: 0.0
body_length: 32.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.001986754966887367
gap_filled: 1
spot_futures_proxy: -0.001464793684627163
bb_upper: 39405.4659788512
bb_lower: 39276.0340211488
bb_width: 0.003290022627997599
is_squeeze: 0
vwap_5: 5852.432515337423
slope_vwap: -6381.65556096016
ma_20: 39340.75
slope_ma20: 0.266905949969855
vol_surge_ratio: 0.7011203469410834
price_roc: -0.0009143089348301325
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
