Trade ID: 3701
Type: Stop_Loss
Return: -6.28%
--------------------
entry_date: 2026-03-31 11:41:00
signal: -46.319628167276385
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.206248477101326
prob_neutral: 0.021142859011888504
prob_up: 0.06288519501686096
Open: 32031.0
High: 32037.0
Low: 32014.0
Close: 32021.0
Volume: 240
ret: -0.00031219755861511267
mock_volume: 240
vwap: 32205.285955829346
vwap_bias: -0.0057222269686440464
macd: -53.295681563515245
macd_hist: -6.976053396238861
atr: 30.571428571428573
rsi: 15.22633744768244
rsi_fast: 20.58823529230105
body_length: 10.0
upper_shadow: 6.0
lower_shadow: 7.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.013402760660586228
gap_filled: 1
spot_futures_proxy: -0.005737831657601261
bb_upper: 32250.878313398865
bb_lower: 31984.521686601136
bb_width: 0.008293141376802234
is_squeeze: 0
vwap_5: 6182.654867256637
slope_vwap: -708.436961427424
ma_20: 32117.7
slope_ma20: -8.850204456832536
vol_surge_ratio: 0.9880609304199751
price_roc: -0.00031219755861511267
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
