Trade ID: 8405
Type: Trailing_Stop
Return: 0.41%
--------------------
entry_date: 2026-06-05 23:58:00
signal: -13.830883191906123
opt_type: Call
K: 44200
T: 0.019178082191780823
prob_down: 0.1758287400007248
prob_neutral: 0.024204770103096962
prob_up: 0.06437478959560394
Open: 45179.0
High: 45200.0
Low: 45173.0
Close: 45194.0
Volume: 128
ret: 0.0003541546770551296
mock_volume: 128
vwap: 45466.171926079354
vwap_bias: -0.005986251196204859
macd: -16.11686546298006
macd_hist: -2.2859822710739355
atr: 29.714285714285715
rsi: 45.22613065008459
rsi_fast: 85.99999999484
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.021330041793888536
gap_filled: 0
spot_futures_proxy: -0.006020443883859992
bb_upper: 45281.96415258519
bb_lower: 45133.9358474148
bb_width: 0.0032743865884293567
is_squeeze: 0
vwap_5: 7744.085676037484
slope_vwap: 627.1013475223388
ma_20: 45207.95
slope_ma20: -3.361110404738362
vol_surge_ratio: 0.8134731490256533
price_roc: 0.0003541546770551296
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
