Trade ID: 5761
Type: Stop_Loss
Return: -6.07%
--------------------
entry_date: 2026-04-30 08:53:00
signal: 19.86060837348887
opt_type: Call
K: 39800
T: 0.019178082191780823
prob_down: 0.0003455648839008063
prob_neutral: 0.01506689004600048
prob_up: 0.16746297478675842
Open: 39879.0
High: 39937.0
Low: 39878.0
Close: 39897.0
Volume: 976
ret: 0.0006521030322790278
mock_volume: 976
vwap: 39450.52475687915
vwap_bias: 0.011317346115731505
macd: 70.30023978279496
macd_hist: 50.43963140930609
atr: 55.0
rsi: 90.3576982873017
rsi_fast: 99.8217468800366
body_length: 18.0
upper_shadow: 40.0
lower_shadow: 1.0
body_avg_5: 41.6
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.014674465920650696
gap_filled: 1
spot_futures_proxy: 0.011326440094544511
bb_upper: 39738.8883365569
bb_lower: 39098.8116634431
bb_width: 0.016237832232898295
is_squeeze: 0
vwap_5: 12544.932989690722
slope_vwap: 9134.068315151846
ma_20: 39418.85
slope_ma20: 11.632322108649351
vol_surge_ratio: 5.633477633445118
price_roc: 0.0006521030322790278
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
