Trade ID: 5708
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-04-30 11:20:00
signal: -5.67563342526772
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.2522910535335541
prob_neutral: 0.029122868552803993
prob_up: 0.06109505146741867
Open: 39510.0
High: 39519.0
Low: 39497.0
Close: 39519.0
Volume: 79
ret: 0.00020247526005423566
mock_volume: 79
vwap: 39598.124544977196
vwap_bias: -0.0019981892043225676
macd: -7.279889926423493
macd_hist: -1.6042565011557732
atr: 30.142857142857142
rsi: 35.164835162130174
rsi_fast: 47.058823521107264
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 4.0
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.005061037639877797
gap_filled: 1
spot_futures_proxy: -0.00200130373141765
bb_upper: 39583.08212920631
bb_lower: 39489.91787079369
bb_width: 0.0023564113771482437
is_squeeze: 1
vwap_5: 5467.6024518388795
slope_vwap: -2684.4928650317247
ma_20: 39536.5
slope_ma20: 0.0632331088557969
vol_surge_ratio: 0.7400468384005616
price_roc: 0.00020247526005423566
pv_divergence: -1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
