Trade ID: 1749
Type: Stop_Loss
Return: -9.41%
--------------------
entry_date: 2026-03-04 12:17:00
signal: 12.638489307543747
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.1796858161687851
prob_neutral: 0.029473191127181053
prob_up: 0.0666615217924118
Open: 33129.0
High: 33136.0
Low: 33084.0
Close: 33091.0
Volume: 309
ret: -0.00102641509433965
mock_volume: 309
vwap: 33292.01908866115
vwap_bias: -0.006038056392008114
macd: 11.708680944262596
macd_hist: -0.9298083632811505
atr: 48.92857142857143
rsi: 54.48717948554953
rsi_fast: 23.809523808673475
body_length: 38.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0009660960661775514
gap_filled: 0
spot_futures_proxy: -0.006071158353427058
bb_upper: 33181.982055182896
bb_lower: 33039.017944817104
bb_width: 0.004317787721894504
is_squeeze: 1
vwap_5: 6455.251893939394
slope_vwap: -1451.6786311057683
ma_20: 33110.5
slope_ma20: 3.549983005400506
vol_surge_ratio: 0.8943560057861235
price_roc: -0.00102641509433965
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
