Trade ID: 8507
Type: Stop_Loss
Return: -10.67%
--------------------
entry_date: 2026-06-05 09:58:00
signal: 20.055272762780522
opt_type: Call
K: 45450
T: 0.019178082191780823
prob_down: 0.2276354730129242
prob_neutral: 0.035544902086257935
prob_up: 0.08030501008033752
Open: 45252.0
High: 45280.0
Low: 45206.0
Close: 45249.0
Volume: 282
ret: -0.00022095052917647795
mock_volume: 282
vwap: 45520.13282159103
vwap_bias: -0.005956327558482504
macd: 31.708705524069956
macd_hist: 11.653432761289434
atr: 77.35714285714286
rsi: 52.86343612171787
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 28.0
lower_shadow: 43.0
body_avg_5: 26.2
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.02013902423179324
gap_filled: 0
spot_futures_proxy: -0.005996139174774294
bb_upper: 45333.72364109217
bb_lower: 45102.076358907834
bb_width: 0.005122911107865013
is_squeeze: 1
vwap_5: 8275.108949416343
slope_vwap: -909.9420936981944
ma_20: 45217.9
slope_ma20: 9.219446058493446
vol_surge_ratio: 0.7490039840617556
price_roc: -0.00022095052917647795
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
