Trade ID: 4676
Type: Trailing_Stop
Return: 7.39%
--------------------
entry_date: 2026-04-16 12:43:00
signal: 5.984786620002
opt_type: Call
K: 37350
T: 0.019178082191780823
prob_down: 0.2397509515285492
prob_neutral: 0.012674026191234589
prob_up: 0.05705897510051727
Open: 37326.0
High: 37341.0
Low: 37321.0
Close: 37338.0
Volume: 225
ret: 0.0002946928496798673
mock_volume: 225
vwap: 37242.8670502124
vwap_bias: 0.0025543938295441836
macd: 13.070962529905955
macd_hist: 7.086175909903956
atr: 15.571428571428571
rsi: 81.15942028162151
rsi_fast: 99.99999999361702
body_length: 12.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0029817068256909507
gap_filled: 0
spot_futures_proxy: 0.0025518768921232245
bb_upper: 37325.968773663466
bb_lower: 37233.23122633653
bb_width: 0.0024876218448409426
is_squeeze: 0
vwap_5: 10868.111254851228
slope_vwap: -3893.625613566224
ma_20: 37279.6
slope_ma20: 2.4013533437160577
vol_surge_ratio: 2.623906705508759
price_roc: 0.0002946928496798673
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
