Trade ID: 2616
Type: Trailing_Stop
Return: 1.67%
--------------------
entry_date: 2026-03-16 09:29:00
signal: -24.729331331053846
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.20249632000923157
prob_neutral: 0.058106739073991776
prob_up: 0.07803396135568619
Open: 33277.0
High: 33295.0
Low: 33160.0
Close: 33160.0
Volume: 814
ret: -0.0036057692307692735
mock_volume: 814
vwap: 33443.839964165
vwap_bias: -0.00848706262406256
macd: -36.29228749284084
macd_hist: -11.562956161786996
atr: 72.42857142857143
rsi: 38.369781311059285
rsi_fast: 8.955223880396531
body_length: 117.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 35.8
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.008965929468021251
gap_filled: 0
spot_futures_proxy: -0.008524925865362213
bb_upper: 33415.7571992224
bb_lower: 33174.84280077761
bb_width: 0.007235687873206733
is_squeeze: 1
vwap_5: 13899.196704428425
slope_vwap: 22646.167264661766
ma_20: 33295.3
slope_ma20: -9.856532690832989
vol_surge_ratio: 1.610605461017787
price_roc: -0.0036057692307692735
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
