Trade ID: 3017
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-03-20 09:35:00
signal: -28.527347292384817
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.2816120684146881
prob_neutral: 0.028845561668276787
prob_up: 0.05481402203440666
Open: 33655.0
High: 33696.0
Low: 33637.0
Close: 33689.0
Volume: 538
ret: 0.0010399952457360584
mock_volume: 538
vwap: 33565.85756006903
vwap_bias: 0.003668681478213127
macd: 0.06498884591565002
macd_hist: 28.592336138300467
atr: 59.642857142857146
rsi: 79.3991416285159
rsi_fast: 83.87096773922997
body_length: 34.0
upper_shadow: 7.0
lower_shadow: 18.0
body_avg_5: 26.4
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.012898376428141525
gap_filled: 1
spot_futures_proxy: 0.0036720134523806278
bb_upper: 33716.76140134175
bb_lower: 33354.038598658255
bb_width: 0.01081611678058058
is_squeeze: 1
vwap_5: 8016.22379478107
slope_vwap: 4749.971080650202
ma_20: 33535.4
slope_ma20: 0.8946571077525021
vol_surge_ratio: 0.9099365750513151
price_roc: 0.0010399952457360584
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
