Trade ID: 6741
Type: Stop_Loss
Return: -6.45%
--------------------
entry_date: 2026-05-15 11:35:00
signal: -30.24251639064058
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.25006303191185
prob_neutral: 0.028914328664541245
prob_up: 0.07683553546667099
Open: 41537.0
High: 41539.0
Low: 41507.0
Close: 41527.0
Volume: 319
ret: -0.0003851431047348086
mock_volume: 319
vwap: 42003.010773053116
vwap_bias: -0.011332777443622875
macd: -36.23033467226196
macd_hist: -5.987818281621379
atr: 41.642857142857146
rsi: 30.097087377277163
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 20.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.017925978479365782
gap_filled: 1
spot_futures_proxy: -0.011438332277308517
bb_upper: 41698.74430825275
bb_lower: 41532.05569174725
bb_width: 0.004005455108097
is_squeeze: 1
vwap_5: 9335.527131782947
slope_vwap: -2210.694166564398
ma_20: 41615.4
slope_ma20: -5.067668992350112
vol_surge_ratio: 1.242937853102502
price_roc: -0.0003851431047348086
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
