Trade ID: 2027
Type: Trailing_Stop
Return: 2.30%
--------------------
entry_date: 2026-03-06 10:05:00
signal: 37.166942214095435
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.20610150694847107
prob_neutral: 0.020859837532043457
prob_up: 0.07037533819675446
Open: 33685.0
High: 33698.0
Low: 33657.0
Close: 33660.0
Volume: 270
ret: -0.0008311564948942918
mock_volume: 270
vwap: 33288.14426503317
vwap_bias: 0.011170816012036767
macd: 36.23656356052379
macd_hist: -0.9303786535716441
atr: 50.642857142857146
rsi: 53.28282828094455
rsi_fast: 60.563380279131124
body_length: 25.0
upper_shadow: 13.0
lower_shadow: 3.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.011752682677567353
gap_filled: 1
spot_futures_proxy: 0.011056341873612143
bb_upper: 33709.84434814977
bb_lower: 33555.75565185024
bb_width: 0.00458150068681536
is_squeeze: 1
vwap_5: 7364.82982171799
slope_vwap: 6686.862518187892
ma_20: 33632.8
slope_ma20: 8.406599701528513
vol_surge_ratio: 0.5664533724943535
price_roc: -0.0008311564948942918
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
