Trade ID: 7313
Type: Take_Profit
Return: 19.57%
--------------------
entry_date: 2026-05-22 11:17:00
signal: -34.96068030367713
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.21569302678108215
prob_neutral: 0.03032960183918476
prob_up: 0.055419690907001495
Open: 41940.0
High: 41944.0
Low: 41920.0
Close: 41920.0
Volume: 115
ret: -0.0006198445620559934
mock_volume: 115
vwap: 41906.578030544064
vwap_bias: 0.0003202831175132692
macd: -34.17898494262772
macd_hist: 0.7816953610494082
atr: 39.0
rsi: 28.630705392527673
rsi_fast: 21.51898734095498
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.010315241492335625
gap_filled: 0
spot_futures_proxy: 0.0003197210463476452
bb_upper: 42084.486320750475
bb_lower: 41876.013679249525
bb_width: 0.004965969509494227
is_squeeze: 0
vwap_5: 7851.465798045602
slope_vwap: 10716.089735603824
ma_20: 41980.25
slope_ma20: -4.381093201805642
vol_surge_ratio: 0.6622516556253254
price_roc: -0.0006198445620559934
pv_divergence: 1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
