Trade ID: 3192
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-03-24 11:52:00
signal: 14.825356350346315
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.11115884780883789
prob_neutral: 0.02353109046816826
prob_up: 0.07944556325674057
Open: 32749.0
High: 32775.0
Low: 32743.0
Close: 32766.0
Volume: 59
ret: 0.00036636746656903973
mock_volume: 59
vwap: 32944.46334449705
vwap_bias: -0.005417096725203077
macd: 16.239019492619263
macd_hist: 1.4136631422729486
atr: 39.92857142857143
rsi: 64.86486486179693
rsi_fast: 33.33333333055556
body_length: 17.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01508957556811305
gap_filled: 0
spot_futures_proxy: -0.005452492300692555
bb_upper: 32876.820309629235
bb_lower: 32584.379690370763
bb_width: 0.00893477721943573
is_squeeze: 0
vwap_5: 3710.545105566219
slope_vwap: 4901.539593795964
ma_20: 32730.6
slope_ma20: 3.08674989685321
vol_surge_ratio: 0.2874543239937274
price_roc: 0.00036636746656903973
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
