Trade ID: 4785
Type: Stop_Loss
Return: -3.42%
--------------------
entry_date: 2026-04-17 10:34:00
signal: -0.7248376176035491
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 7.41278927307576e-05
prob_neutral: 0.005757095292210579
prob_up: 0.18539881706237793
Open: 37232.0
High: 37263.0
Low: 37232.0
Close: 37248.0
Volume: 221
ret: 0.0004028684231729418
mock_volume: 221
vwap: 37247.100914701456
vwap_bias: 2.413839671987691e-05
macd: -12.229660933524428
macd_hist: -11.504823315920879
atr: 26.928571428571427
rsi: 22.222222220987646
rsi_fast: 26.760563379150952
body_length: 16.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0002685428862989348
gap_filled: 0
spot_futures_proxy: 2.4092343395716148e-05
bb_upper: 37404.10050308347
bb_lower: 37232.499496916535
bb_width: 0.004598307162087558
is_squeeze: 0
vwap_5: 7593.918819188192
slope_vwap: 4369.288568874507
ma_20: 37318.3
slope_ma20: -2.732496617864926
vol_surge_ratio: 1.0835989212989283
price_roc: 0.0004028684231729418
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
