Trade ID: 7705
Type: Stop_Loss
Return: -5.86%
--------------------
entry_date: 2026-05-28 11:32:00
signal: -78.56956735431461
opt_type: Call
K: 44350
T: 0.019178082191780823
prob_down: 0.2236509770154953
prob_neutral: 0.017212038859725
prob_up: 0.06118731200695038
Open: 44433.0
High: 44451.0
Low: 44360.0
Close: 44362.0
Volume: 1095
ret: -0.0015979114622015622
mock_volume: 1095
vwap: 44981.630689091166
vwap_bias: -0.013775193998056259
macd: -112.07374522955797
macd_hist: -33.50417787524336
atr: 60.285714285714285
rsi: 1.1516314778961174
rsi_fast: 3.4883720929624076
body_length: 71.0
upper_shadow: 18.0
lower_shadow: 2.0
body_avg_5: 53.2
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.010814547238388058
gap_filled: 0
spot_futures_proxy: -0.013862108141709361
bb_upper: 45016.01771199695
bb_lower: 44383.182288003045
bb_width: 0.014157518724863155
is_squeeze: 0
vwap_5: 13456.063711911358
slope_vwap: 3891.7307017672138
ma_20: 44699.6
slope_ma20: -15.066885130917575
vol_surge_ratio: 2.9455279085327626
price_roc: -0.0015979114622015622
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
