Trade ID: 7121
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-05-20 13:14:00
signal: -31.54749728058751
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.16158665716648102
prob_neutral: 0.07849416136741638
prob_up: 0.10269713401794434
Open: 39938.0
High: 40000.0
Low: 39937.0
Close: 39996.0
Volume: 229
ret: 0.0014021031547319929
mock_volume: 229
vwap: 40183.58913011024
vwap_bias: -0.004668302015104718
macd: -30.56345143426006
macd_hist: 0.9840458463274508
atr: 24.142857142857142
rsi: 49.484536078903176
rsi_fast: 99.99999999620253
body_length: 58.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0017969451931715635
gap_filled: 0
spot_futures_proxy: -0.004691769172345812
bb_upper: 40050.13213683732
bb_lower: 39915.06786316268
bb_width: 0.003378076305058558
is_squeeze: 1
vwap_5: 20263.46017699115
slope_vwap: 12443.025262515199
ma_20: 39982.6
slope_ma20: -4.874744075936014
vol_surge_ratio: 3.525789068459957
price_roc: 0.0014021031547319929
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
