Trade ID: 1558
Type: Trailing_Stop
Return: 5.25%
--------------------
entry_date: 2026-03-02 12:39:00
signal: -2.308964199485792
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.27928778529167175
prob_neutral: 0.06095043942332268
prob_up: 0.0769907683134079
Open: 35389.0
High: 35389.0
Low: 35363.0
Close: 35379.0
Volume: 256
ret: -0.00014130680533575024
mock_volume: 256
vwap: 35248.79255071825
vwap_bias: 0.0036939548807067265
macd: -4.280883247491147
macd_hist: -1.971919048005355
atr: 18.571428571428573
rsi: 52.63157893961219
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.018276536956020658
gap_filled: 1
spot_futures_proxy: 0.0036781141924640995
bb_upper: 35432.31186062676
bb_lower: 35368.88813937324
bb_width: 0.0017916001777800628
is_squeeze: 1
vwap_5: 18297.01818181818
slope_vwap: 62504.915303083675
ma_20: 35400.6
slope_ma20: -1.7087185599323602
vol_surge_ratio: 1.7952314165372005
price_roc: -0.00014130680533575024
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
